,lat_lon,timestamp,count
0,lat_36_02_lon_-5_36,2019-05-02,0.0
1,lat_36_02_lon_-5_36,2019-04-12,0.0
2,lat_36_02_lon_-5_36,2019-01-24,0.0
3,lat_36_02_lon_-5_36,2019-03-13,0.0
4,lat_36_02_lon_-5_36,2020-03-22,0.0
5,lat_36_02_lon_-5_36,2019-06-18,0.0
6,lat_36_02_lon_-5_36,2020-03-04,0.0
7,lat_36_02_lon_-5_36,2020-04-03,0.0
8,lat_36_02_lon_-5_36,2020-05-11,-1.0
9,lat_36_02_lon_-5_36,2019-05-19,0.0
10,lat_36_02_lon_-5_36,2019-05-24,0.0
11,lat_36_02_lon_-5_36,2019-06-23,0.0
12,lat_36_02_lon_-5_36,2020-02-01,0.0
13,lat_36_02_lon_-5_36,2020-01-19,0.0
14,lat_36_02_lon_-5_36,2019-01-02,0.0
15,lat_36_02_lon_-5_36,2019-04-14,0.0
16,lat_36_02_lon_-5_36,2019-06-21,0.0
17,lat_36_02_lon_-5_36,2019-01-17,-1.0
18,lat_36_02_lon_-5_36,2019-03-15,0.0
19,lat_36_02_lon_-5_36,2020-01-04,0.0
20,lat_36_02_lon_-5_36,2019-03-28,0.0
21,lat_36_02_lon_-5_36,2019-04-27,0.0
22,lat_36_02_lon_-5_36,2020-05-08,0.0
23,lat_36_02_lon_-5_36,2019-02-03,0.0
24,lat_36_02_lon_-5_36,2019-03-20,0.0
25,lat_36_02_lon_-5_36,2019-01-04,0.0
26,lat_36_02_lon_-5_36,2019-03-23,0.0
27,lat_36_02_lon_-5_36,2019-01-07,0.0
28,lat_36_02_lon_-5_36,2019-06-11,0.0
29,lat_36_02_lon_-5_36,2019-04-04,0.0
30,lat_36_02_lon_-5_36,2019-02-06,0.0
31,lat_36_02_lon_-5_36,2020-05-03,0.0
32,lat_36_02_lon_-5_36,2019-05-29,0.0
33,lat_36_02_lon_-5_36,2019-06-28,0.0
34,lat_36_02_lon_-5_36,2020-02-11,0.0
35,lat_36_02_lon_-5_36,2019-05-07,0.0
36,lat_36_02_lon_-5_36,2019-01-29,0.0
37,lat_36_02_lon_-5_36,2019-02-28,1.0
38,lat_36_02_lon_-5_36,2019-06-06,0.0
39,lat_36_02_lon_-5_36,2020-03-27,0.0
40,lat_36_02_lon_-5_36,2019-01-12,0.0
41,lat_36_02_lon_-5_36,2019-03-10,0.0
42,lat_36_02_lon_-5_36,2020-03-09,0.0
43,lat_36_02_lon_-5_36,2020-05-16,0.0
44,lat_36_02_lon_-5_36,2019-02-11,0.0
45,lat_36_02_lon_-5_36,2019-01-09,0.0
46,lat_36_02_lon_-5_36,2019-05-14,0.0
47,lat_36_02_lon_-5_36,2019-02-08,0.0
48,lat_36_02_lon_-5_36,2020-01-09,0.0
49,lat_36_02_lon_-5_36,2020-01-27,0.0
50,lat_36_02_lon_-5_36,2020-02-26,0.0
51,lat_36_02_lon_-5_36,2020-05-01,0.0
52,lat_36_02_lon_-5_36,2019-05-09,0.0
53,lat_36_02_lon_-5_36,2019-06-26,-1.0
54,lat_36_02_lon_-5_36,2019-01-14,0.0
55,lat_36_02_lon_-5_36,2020-03-29,0.0
56,lat_36_02_lon_-5_36,2020-05-18,0.0
57,lat_36_02_lon_-5_36,2019-03-03,0.0
58,lat_35_95_lon_-5_61,2019-05-02,0.0
59,lat_35_95_lon_-5_61,2019-04-12,0.0
60,lat_35_95_lon_-5_61,2019-06-01,0.0
61,lat_35_95_lon_-5_61,2019-03-13,0.0
62,lat_35_95_lon_-5_61,2019-06-18,0.0
63,lat_35_95_lon_-5_61,2020-03-04,0.0
64,lat_35_95_lon_-5_61,2020-04-03,0.0
65,lat_35_95_lon_-5_61,2020-05-11,0.0
66,lat_35_95_lon_-5_61,2019-05-19,0.0
67,lat_35_95_lon_-5_61,2020-02-23,0.0
68,lat_35_95_lon_-5_61,2019-04-29,0.0
69,lat_35_95_lon_-5_61,2020-01-02,0.0
70,lat_35_95_lon_-5_61,2019-06-23,0.0
71,lat_35_95_lon_-5_61,2020-02-01,0.0
72,lat_35_95_lon_-5_61,2020-05-06,0.0
73,lat_35_95_lon_-5_61,2019-01-02,0.0
74,lat_35_95_lon_-5_61,2019-04-14,0.0
75,lat_35_95_lon_-5_61,2019-05-22,0.0
76,lat_35_95_lon_-5_61,2019-03-15,0.0
77,lat_35_95_lon_-5_61,2020-02-16,0.0
78,lat_35_95_lon_-5_61,2020-01-04,0.0
79,lat_35_95_lon_-5_61,2019-03-28,-1.0
80,lat_35_95_lon_-5_61,2019-04-09,0.0
81,lat_35_95_lon_-5_61,2020-02-03,0.0
82,lat_35_95_lon_-5_61,2019-04-27,0.0
83,lat_35_95_lon_-5_61,2020-05-08,0.0
84,lat_35_95_lon_-5_61,2019-02-03,0.0
85,lat_35_95_lon_-5_61,2020-04-18,0.0
86,lat_35_95_lon_-5_61,2019-03-20,0.0
87,lat_35_95_lon_-5_61,2019-01-04,0.0
88,lat_35_95_lon_-5_61,2019-03-23,0.0
89,lat_35_95_lon_-5_61,2019-06-11,0.0
90,lat_35_95_lon_-5_61,2019-05-12,0.0
91,lat_35_95_lon_-5_61,2019-04-22,0.0
92,lat_35_95_lon_-5_61,2019-02-06,0.0
93,lat_35_95_lon_-5_61,2020-05-03,0.0
94,lat_35_95_lon_-5_61,2020-01-07,0.0
95,lat_35_95_lon_-5_61,2019-05-29,1.0
96,lat_35_95_lon_-5_61,2019-06-28,0.0
97,lat_35_95_lon_-5_61,2020-03-14,0.0
98,lat_35_95_lon_-5_61,2020-02-11,0.0
99,lat_35_95_lon_-5_61,2019-05-07,0.0
100,lat_35_95_lon_-5_61,2019-01-29,0.0
101,lat_35_95_lon_-5_61,2019-02-28,0.0
102,lat_35_95_lon_-5_61,2020-01-12,0.0
103,lat_35_95_lon_-5_61,2019-03-18,0.0
104,lat_35_95_lon_-5_61,2020-03-27,0.0
105,lat_35_95_lon_-5_61,2019-01-12,-1.0
106,lat_35_95_lon_-5_61,2019-03-10,0.0
107,lat_35_95_lon_-5_61,2020-03-09,0.0
108,lat_35_95_lon_-5_61,2020-02-28,0.0
109,lat_35_95_lon_-5_61,2020-05-16,0.0
110,lat_35_95_lon_-5_61,2020-04-08,0.0
111,lat_35_95_lon_-5_61,2019-01-09,0.0
112,lat_35_95_lon_-5_61,2019-03-25,0.0
113,lat_35_95_lon_-5_61,2019-01-27,0.0
114,lat_35_95_lon_-5_61,2019-05-14,0.0
115,lat_35_95_lon_-5_61,2019-02-26,-1.0
116,lat_35_95_lon_-5_61,2019-02-08,0.0
117,lat_35_95_lon_-5_61,2020-01-09,0.0
118,lat_35_95_lon_-5_61,2020-03-07,0.0
119,lat_35_95_lon_-5_61,2020-01-27,0.0
120,lat_35_95_lon_-5_61,2020-02-26,0.0
121,lat_35_95_lon_-5_61,2020-05-01,0.0
122,lat_35_95_lon_-5_61,2020-04-11,0.0
123,lat_35_95_lon_-5_61,2019-04-19,0.0
124,lat_35_95_lon_-5_61,2019-06-26,-1.0
125,lat_35_95_lon_-5_61,2019-06-08,0.0
126,lat_35_95_lon_-5_61,2019-01-14,1.0
127,lat_35_95_lon_-5_61,2020-05-18,0.0
128,lat_35_95_lon_-5_61,2019-03-03,0.0
129,lat_35_95_lon_-5_61,2019-02-13,-1.0
130,lat_51_0_lon_1_43,2019-02-23,0.0
131,lat_51_0_lon_1_43,2019-04-29,0.0
132,lat_51_0_lon_1_43,2019-05-24,0.0
133,lat_51_0_lon_1_43,2019-06-03,0.0
134,lat_51_0_lon_1_43,2020-03-24,0.0
135,lat_51_0_lon_1_43,2020-04-23,0.0
136,lat_51_0_lon_1_43,2019-02-03,0.0
137,lat_51_0_lon_1_43,2019-01-04,0.0
138,lat_51_0_lon_1_43,2019-03-05,0.0
139,lat_51_0_lon_1_43,2019-04-04,0.0
140,lat_51_0_lon_1_43,2019-05-29,0.0
141,lat_51_0_lon_1_43,2019-06-28,0.0
142,lat_51_0_lon_1_43,2019-01-29,0.0
143,lat_51_0_lon_1_43,2020-03-09,0.0
144,lat_51_0_lon_1_43,2020-01-29,0.0
145,lat_51_0_lon_1_43,2020-04-08,0.0
146,lat_51_0_lon_1_43,2019-03-25,0.0
147,lat_51_0_lon_1_43,2019-05-14,0.0
148,lat_51_0_lon_1_43,2019-05-09,0.0
149,lat_51_0_lon_1_43,2019-04-19,1.0
150,lat_51_0_lon_1_43,2019-06-08,0.0
151,lat_51_0_lon_1_43,2019-01-14,0.0
152,lat_51_0_lon_1_43,2019-03-30,0.0
153,lat_51_0_lon_1_43,2020-05-18,0.0
154,lat_41_0_lon_29_0,2019-04-30,-1.0
155,lat_41_0_lon_29_0,2019-03-04,1.0
156,lat_41_0_lon_29_0,2019-06-27,0.0
157,lat_41_0_lon_29_0,2019-06-09,1.0
158,lat_41_0_lon_29_0,2019-03-26,2.0
159,lat_41_0_lon_29_0,2019-06-14,0.0
160,lat_41_0_lon_29_0,2019-04-25,-1.0
161,lat_41_0_lon_29_0,2019-04-05,3.0
162,lat_41_0_lon_29_0,2019-03-19,0.0
163,lat_41_0_lon_29_0,2019-06-07,0.0
164,lat_41_0_lon_29_0,2019-03-11,3.0
165,lat_41_0_lon_29_0,2019-04-13,0.0
166,lat_41_0_lon_29_0,2019-05-30,0.0
167,lat_41_0_lon_29_0,2019-02-19,1.0
168,lat_41_0_lon_29_0,2019-06-24,-1.0
169,lat_41_0_lon_29_0,2019-03-01,0.0
170,lat_41_0_lon_29_0,2019-05-05,0.0
171,lat_41_0_lon_29_0,2019-05-23,0.0
172,lat_41_0_lon_29_0,2019-06-22,0.0
173,lat_41_0_lon_29_0,2019-01-18,1.0
174,lat_41_0_lon_29_0,2019-06-04,-2.0
175,lat_41_0_lon_29_0,2019-02-04,1.0
176,lat_41_015_lon_29_0,2019-04-30,3.0
177,lat_41_015_lon_29_0,2019-03-04,1.0
178,lat_41_015_lon_29_0,2019-05-28,-2.0
179,lat_41_015_lon_29_0,2019-06-27,0.0
180,lat_41_015_lon_29_0,2019-06-09,1.0
181,lat_41_015_lon_29_0,2019-03-26,7.0
182,lat_41_015_lon_29_0,2019-06-14,4.0
183,lat_41_015_lon_29_0,2019-04-25,2.0
